Diretor: JORGE MICHEL GRAU ; Atores: DEMIÁN BICHIR, HÉCTOR BONILLA, OSCAR SERRANO, AZALIA ORTIZ, OCTAVIO MICHEL, CARMEN BEATO, 
Diretor: DAVID DE VOS ; Atores: MANDY GRACE, DAVID DE VOS, DONNA RUSCH, DEVAN KEY, ISABELLA MANCUSO, ARIANA GUIDO, 
Diretor: UMUT KIRCA ; Atores: EMRE KARAYEL, CEREN MORAY, BEGÜM KÜTÜK, ECECAN GÜMECI, ÜMIT ERDIM, CEM KILIÇ, HALDUN BOYSAN, FERDI AKARNUR, MINE TEBER, GÜNEŞ HAYAT, 
Diretor: SIU-TUNG CHING ; Atores: LESLIE CHEUNG, JOEY WANG, WU MA, WAI LAM, SIU-MING LAU, 
Diretor: SIU-TUNG CHING ; Atores: LESLIE CHEUNG, JOEY WANG, MICHELLE REIS, JACKY CHEUNG, WU MA, 
Diretor: SIU-TUNG CHING ; Atores: TONY CHIU-WAI LEUNG, JOEY WANG, JACKY CHEUNG, NINA LI CHI, SHUN LAU, 
Diretor: HARK TSUI ; Atores: TONY CHIU-WAI LEUNG, JOEY WANG, JACKY CHEUNG, NINA LI CHI, SHUN LAU, 
Diretor: KEVIN KO ; Atores: KAI KO, ARIEL LIN, DARREN WANG, ZHANG XIAOLONG, LOUIS KOO, VANNESS WU, KATE TSUI, 
Diretor: PETER TSI ; Atores: KAI KO, ARIEL LIN, DARREN WANG, ZHANG XIAOLONG, LOUIS KOO, VANNESS WU, KATE TSUI, 
Diretor: RICHARD ATTENBOROUGH ; Atores: MICHAEL DOUGLAS, TERRENCE MANN, MICHAEL BLEVINS, YAMIL BORGES, JAN GAN BOYD, SHARON BROWN, GREGG BURGE, CAMERON ENGLISH, TONY FIELDS, NICOLE FOSSE, VICKI FREDERICK, MICHELLE JOHNSTON, JANET JONES, PAM KLINGER, AUDREY LANDERS, CHARLES MCGOWAN, ALYSON REED, 
Diretor: KEVIN CONNOR ; Atores: ELISABETH HARNOIS, ADAM MAYFIELD, ELISABETH ROHM, LOLA GLAUDINI, 
Diretor: ALEX ZAMM ; Atores: ROSE MCIVER, BEN LAMB, ALICE KRIGE, HONOR KNEAFSEY, 
Diretor: JOHN SCHULTZ ; Atores: ROSE MCIVER, BEN LAMB, ALICE KRIGE, HONOR KNEAFSEY, SARAH DOUGLAS, ANDY LUCAS, RAJ BAJAJ, RICHARD ASHTON, TAHIRAH SHARIF, JOEL MCVEAGH, THEO DEVANEY, KEVIN SHEN, MOMO YEUNG, CRYSTAL YU, BILLY ANGEL, 
Diretor: JOHN SCHULTZ ; Atores: ROSE MCIVER, BEN LAMB, ALICE KRIGE, SIMON DUTTON, HONOR KNEAFSEY, SARAH DOUGLAS, THEO DEVANEY, JOHN GUERRASIO, ANDY LUCAS, RAJ BAJAJ, RICHARD ASHTON, BILLY ANGEL, TAHIRAH SHARIF, JOEL MCVEAGH, 
Diretor: FRED OLEN RAY ; Atores: SHEIN MOMPREMIER, TRAVIS BURNS, ERIN GRAY, GALYN GÖRG, 
Diretor: THOMAS ASTRUC ; Atores: CRISTINA VEE, BRYCE PAPENBROOK, KEITH SILVERSTEIN, MELA LEE, MAX MITTELMAN, CARRIE KERANEN, STEPHANIE SHEH, SELAH VICTOR, BEN DISKIN, ERIN FITZGERALD, GRANT GEORGE, 
Diretor: MARK ROSMAN ; Atores: HILARY DUFF, CHAD MICHAEL MURRAY, JENNIFER COOLIDGE, DAN BYRD, REGINA KING, JULIE GONZALO, LIN SHAYE, MADELINE ZIMA, ANDREA AVERY, MARY PAT GLEASON, PAUL RODRIGUEZ, WHIP HUBLEY, KEVIN KILNER, ERICA HUBBARD, SIMON HELBERG, 
Diretor: MICHELLE JOHNSTON ; Atores: LAURA MARANO, GREGG SULKIN, ISABELLA GOMEZ, JOHANNAH NEWMARCH, LILLIAN DOUCET-ROCHE, CHANELLE PELOSO, BARCLAY HOPE, GARFIELD WILSON, 
Diretor: PETER MILLER ; Atores: NORMA CANTÚ, RAMIRO CASSO, JAMES DEANDA, 
Diretor: CARLOS SANDOVAL ; Atores: NORMA CANTÚ, RAMIRO CASSO, JAMES DEANDA, 
Diretor: ROBERTO DE FEO ; Atores: MATILDA LUTZ, FRANCESCO RUSSO, PEPPINO MAZZOTTA, WILL MERRICK, YULIIA SOBOL, ALIDA BALDARI CALABRIA, CRISTINA DONADIO, FRANCESCA CAVALLIN, 
Diretor: PAOLO STRIPPOLI ; Atores: MATILDA LUTZ, FRANCESCO RUSSO, PEPPINO MAZZOTTA, WILL MERRICK, YULIIA SOBOL, ALIDA BALDARI CALABRIA, CRISTINA DONADIO, FRANCESCA CAVALLIN, 
Diretor: STANLEY KUBRICK ; Atores: MALCOLM MCDOWELL, PATRICK MAGEE, MICHAEL BATES, WARREN CLARKE, ADRIENNE CORRI, PAUL FARRELL, MIRIAM KARLIN, JAMES MARCUS, 
Diretor: CUSTOMFLIX ; Atores: JOEY LAUREN ADAMS, TRACE ADKINS, KEVIN POLLAK, 
Diretor: TIMOTHY ARMSTRONG ; Atores: BAILEE MADISON, 
Diretor: KEONI WAXMAN ; Atores: STEVEN SEAGAL, MARLAINA MAH, VITALY KRAVCHENKO, 
Diretor: STEPHEN GYLLENHAAL ; Atores: DEBRA WINGER, BARBARA HERSHEY, GABRIEL BYRNE, LAURIE METCALF, JOHN TERRY, MAGGIE GYLLENHAAL, JAKE GYLLENHAAL, CHLOE WEBB, DAVID STRATHAIRN, 
Diretor: REX PIANO ; Atores: ALEXANDRA PAUL, ROBYN LIVELY, DAVID CHOKACHI, DAVID SHAE, BART JOHNSON, JOHN COLTON, ELLYN DANIELS, 
Diretor: PAMELA MORIARTY ; Atores: KRISTEN ANNE FERRARO, CORBIN BERSEN, DWAYNE THOMAS, ERIC WOLF, LORI PETTY, 
Diretor: KONKONA SENSHARMA ; Atores: VIKRANT MASSEY, RANVIR SHOREY, KALKI KOECHLIN, GULSHAN DEVAIAH, TILLOTAMA SHOME, JIM SARBH, OM PURI, TANUJA MUKHERJEE, ARYA SHARMA, 
Diretor: TOM MCLOUGHLIN ; Atores: SHELLEY LONG, BARRY BOSTWICK, BRUCE KIRBY, NATHAN LAWRENCE, NANCY MCLOUGHLIN, 
Diretor: MAREK KANIEVSKA ; Atores: RUPERT EVERETT, SHARON STONE, 
Diretor: JOSEPH NOVOA ; Atores: ERICH WILDPRET, TRISTÁN ULLOA, MARCELA KLOOSTERBOER, MIRELA MENDOZA, ELBA ESCOBAR, 
Diretor: LISA ZI XIANG ; Atores: RENHUA NA, GAOWA SIQIN, ZHANG YINYUE, JIANG BING, MING XING, 
Diretor: SUNG-YOON LEE ; Atores: ERIC ROLAND, PATRICK MCALLISTER, BRYAN MASSEY, CARRIE SAVAGE, DALTON WALKER, KIMMIE BRITT, 
Diretor: ELIA K. SCHNEIDER ; Atores: ROQUE VALERO, EDGAR RAMÍREZ, RAMIRO MENESES, JUAN DAVID RESTREPO, DANIELA BASCOPÉ, 
Diretor: SAVAGE STEVE HOLLAND ; Atores: DRAKE BELL, DANIELLA MONET, DAVID LEWIS, SUSANNE BLAKESLEE, DARAN NORRIS, SCOTT BAIO, DEVON WEIGEL, ELLA ANDERSON, CARTER HASTINGS, 
Diretor: TYLER PERRY ; Atores: CRYSTAL FOX, PHYLICIA RASHAD, CICELY TYSON, BRESHA WEBB, MEHCAD BROOKS, ADRIAN PASDAR, TYLER PERRY, 
Diretor: ANDRE ROBERSON ; Atores: OMAR GOODING, WALTER FRANKS, TRAE IRELAND, IMONTE HAND AKA LIGHTSKINMONTE, DARREN L. MILLER, VERONICA RICH, 
Diretor: MICHIHITO FUJII ; Atores: GO AYANO, HIROSHI TACHI, MACHIKO ONO, YUKIYA KITAMURA, HAYATO ICHIHARA, HAYATO ISOMURA, SHUN SUGATA, SUON KAN, RYUTARO NINOMIYA, TARO SURUGA, RYO IWAMATSU, KOSUKE TOYOHARA, SHINOBU TERAJIMA, 
Diretor: TOM FASSAERT ; Atores: TOM FASSAERT, 
Diretor: MARK WILLIAMS ; Atores: GERARD BUTLER, GRETCHEN MOL, ALISON BRIE, WILLEM DAFOE, ALFRED MOLINA, MAXWELL JENKINS, ANUPAM KHER, DUSTIN MILLIGAN, 
Diretor: ROBBIE COUNTRYMAN ; Atores: LORETTA DEVINE, TIA MOWRY-HARDRICT, ANTHONY ALABI, TALIA JACKSON, ISAIAH RUSSELL-BAILEY, CAMERON J. WRIGHT, JORDYN RAYA JAMES, JACKÉE HARRY, RICHARD ROUNDTREE, 
Diretor: VERONICA VELASCO ; Atores: PAOLO CONTIS, YEN SANTOS, HANS TÓRGARÐ, RUBY RUIZ, ZWEDEN OBIAS, MARIA RIANNE CASTRO, ARIANNE MAVIS UERA, MARICOR CANLAS, 
Diretor: FRANK BORZAGE ; Atores: HELEN HAYES, GARY COOPER, ADOLPHE MENJOU, MARY PHILIPS, JACK LA RUE, BLANCHE FRIDERICI, MARY FORBES, GILBERT EMERY, ALICE ADAIR, HENRY ARMETTA, HERMAN BING, AGOSTINO BORGATO, ROBERT CAUTERIO, MARCELLE CORDAY, GINO CORRADO, PEGGY CUNNINGHAM, GEORGE HUMBERT, DORIS LLOYD, FRED MALATESTA, PAUL PORCASI, 
Diretor: TIM FYWELL ; Atores: DOUGLAS HODGE, JEREMY NORTHAM, 
Diretor: MICHAEL LANDON JR. ; Atores: JOHN SCHNEIDER, CHERYL LADD, JOEL BERTI, SRAHA LANCASTER, J. KENNETH CAMPBELL, JULIE CONDRA, TREVER O'BRIEN, SHAWN PYFROM, RACHEL DUNCAN, DAVEIGH CHASE, 
Diretor: DAMIAN LEE ; Atores: DOMINIC PURCELL, LOUIS GOSSETT JR., JAMES CAAN, 
Diretor: JONATHAN MEYERS ; Atores: ARMAND ASSANTE, LUKE PERRY, 
Diretor: WANG LINA ; Atores: ISA YASAN, KALBINUR RAHMATI, ALINAZ RAHMATI, 
Diretor: REMO D'SOUZA ; Atores: TIGER SHROFF, JACQUELINE FERNANDEZ, NATHAN JONES, KAY KAY MENON, AMRITA SINGH, GAURAV PANDEY, SHRADDHA KAPOOR, AMRITA PURI, 
Diretor: SHINPEI MIYASHITA ; Atores: TOMO MURANAKA, MOMOKO TANABE, NAO NAGASAWA, TADASHI MIYAZAWA, YUTAKA AOYAMA, TAKESHI KAGA, 
Diretor: BILLE AUGUST ; Atores: ESBEN SMED, KATRINE ROSENTHAL, BENJAMIN KITTER, JULIE CHRISTIANSEN, TOMMY KENTER, TAMMI ØST, RASMUS BJERG, OLE LEMMEKE, SARAH VIKTORIA BJERREGAARD, ANDERS HOVE, JENS ALBINUS, 
Diretor: ABU NIZAM ; Atores: ABU NIZAM, AFROZA SARWAR, SAIFUN KHAN, 
Diretor: DAVID WAIN ; Atores: WILL FORTE, DOMHNALL GLEESON, MARTIN MULL, JOEL MCHALE, MATT LUCAS, THOMAS LENNON, SETH GREEN, JACKIE TOHN, NATASHA LYONNE, EMMY ROSSUM, ELVY YOST, MATT WALSH, JOHN GEMBERLING, RICK GLASSMAN, CAMILLE GUATY, 
Diretor: DAVID LOWERY ; Atores: CASEY AFFLECK, ROONEY MARA, LIZ FRANKE, ROB ZABRECKY, WILL OLDHAM, SONIA ACEVEDO, 
Diretor: TY HODGES ; Atores: MEAGAN GOOD, RAVEN-SYMONE, GARCELLE BEAUVAIS, RYAN DESTINY, PAIGE HURD, 
Diretor: AMY S. WEBER ; Atores: HUNTER KING, LEXI AINSWORTH, JIMMY BENNETT, 
Diretor: BURT BRINCKERHOFF ; Atores: ANNETTE O'TOOLE, JOANNA CASSIDY, CHAUNCEY LEOPARDI, DEVON ODESSA, 
Diretor: TERRY INGRAM ; Atores: JAMES DENTON, LILAH FITZGERALD, LAURA MENNELL, KIRSTEN ROBEK, CHRIS GAUTHIER, 
Diretor: ROMAN COPPOLA ; Atores: CHARLIE SHEEN, JASON SCHWARTZMAN, BILL MURRAY, KATHERYN WINNICK, PATRICIA ARQUETTE, AUBREY PLAZA, MARY ELIZABETH WINSTEAD, DERMOT MULRONEY, 
Diretor: STANLEY MOORE ; Atores: ALAN C. LIM, TARON C. HENSLEY, MAISIE BENSON, KERRY GUDJOHNSEN, PAUL KILLAM, SMITH FOREMAN, ANN KENDRICK, ELLA JOY BALLESTEROS, NEENA-SINAII SIMPO, ELI MORSE, 
Diretor: ALEX WOO ; Atores: ALAN C. LIM, TARON C. HENSLEY, MAISIE BENSON, KERRY GUDJOHNSEN, PAUL KILLAM, SMITH FOREMAN, ANN KENDRICK, ELLA JOY BALLESTEROS, NEENA-SINAII SIMPO, ELI MORSE, 
Diretor: ALEX WOO ; Atores: ALAN C. LIM, SMITH FOREMAN, MAISIE BENSON, ANN KENDRICK, KERRY GUDJOHNSEN, PAUL KILLAM, STANLEY MOORE, TYLER HENDRIX, ELLA JOY BALLESTEROS, JIMMY OLEA, 
Diretor: STANLEY MOORE ; Atores: ALAN C. LIM, SMITH FOREMAN, MAISIE BENSON, ANN KENDRICK, KERRY GUDJOHNSEN, PAUL KILLAM, STANLEY MOORE, TYLER HENDRIX, ELLA JOY BALLESTEROS, JIMMY OLEA, 
Diretor: STANLEY MOORE ; Atores: ALAN C. LIM, SMITH FOREMAN, ABIGAIL VIBAT, PFIFER CHASTAIN, JIM CAPOBIANCO, NEENA-SINAII SIMPO, ELI MORSE, ADELAIDE HIRASAKI, PAUL KILLAM, KERRY GUDJOHNSEN, MAISIE BENSON, 
Diretor: ALEX WOO ; Atores: ALAN C. LIM, SMITH FOREMAN, ABIGAIL VIBAT, PFIFER CHASTAIN, JIM CAPOBIANCO, NEENA-SINAII SIMPO, ELI MORSE, ADELAIDE HIRASAKI, PAUL KILLAM, KERRY GUDJOHNSEN, MAISIE BENSON, 
Diretor: KEONI WAXMAN ; Atores: STEVEN SEAGAL, RON BALICKI, JULIA VERDES, MASSIMO DOBROVIC, VICTOR WEBSTER, TZI MA, 
Diretor: ALEX GREGORY ; Atores: JASON SUDEIKIS, LESLIE BIBB, LAKE BELL, MICHELLE BORTH, NICK KROLL, TYLER LABINE, ANGELA SARAFYAN, LINDSAY SLOANE, MARTIN STARR, RHYS COIRO, WILL FORTE, DAVID KOECHNER, LUCY PUNCH, LIN SHAYE, 
Diretor: PETER HUYCK ; Atores: JASON SUDEIKIS, LESLIE BIBB, LAKE BELL, MICHELLE BORTH, NICK KROLL, TYLER LABINE, ANGELA SARAFYAN, LINDSAY SLOANE, MARTIN STARR, RHYS COIRO, WILL FORTE, DAVID KOECHNER, LUCY PUNCH, LIN SHAYE, 
Diretor: RIDLEY SCOTT ; Atores: RUSSELL CROWE, ALBERT FINNEY, MARION COTILLARD, ABBIE CORNISH, TOM HOLLANDER, FREDDIE HIGHMORE, 
Diretor: KEVIN LIMA ; Atores: BILL FARMER, JASON MARSDEN, JIM CUMMINGS, KELLIE MARTIN, ROB PAULSEN, WALLACE SHAWN, 
Diretor: RICHARD MEARS ; Atores: JULIE WALTERS, 
Diretor: MICHAEL TIDDES ; Atores: MARLON WAYANS, ESSENCE ATKINS, CEDRIC THE ENTERTAINER, NICK SWARDSON, DAVID KOECHNER, DAVE SHERIDAN, AFFION CROCKETT, J.B. SMOOVE, ANDREW DALY, ALANNA UBACH, 
Diretor: MICHAEL TIDDES ; Atores: MARLON WAYANS, JAIME PRESSLY, ESSENCE ATKINS, AFFION CROCKETT, HAYES MACARTHUR, RICK OVERTON, ASHLEY RICKARDS, CEDRIC THE ENTERTAINER, DAVE SHERIDAN, MISSI PYLE, GABRIEL IGLESIAS, STEELE STEBBINS, 
Diretor: TEO KONURALP ; Atores: LAURA FLANNERY, JAMES CAVLO, HARRY HAINS, CLEMMIE DUGDALE, DENDRIE TAYLOR, BRYAN CHESTERS, JENNIFER DOROGI, ADAM LAZARRE-WHITE, NIKITA RAMSEY, 
Diretor: STEVEN T. SHIPPY ; Atores: STEVEN T. SHIPPY, STEVE GONSALVES, JAMIE M. BREIT, JOSHUA KUCHTA, KELLY MACLEOD, TD MCROY, TIM ROONEY, ADAM HUGHES, 
Diretor: STEVEN T. SHIPPY ; Atores: PROZAK, BRIAN HARNOIS, TIM ROONEY, JOSHUA KUCHTA, 
Diretor: STEVEN T. SHIPPY ; Atores: STEVEN T. SHIPPY, PROZAK, TIM ROONEY, JOSH KUCHTA, 
Diretor: STEVEN T. SHIPPY ; Atores: STEVEN T. SHIPPY, BRIAN HARNOIS, FATHER ANDREW CALDER, TIM ROONEY, ADAM EUGENIO, PROZAK, 
Diretor: STEVEN T. SHIPPY ; Atores: STEVEN T. SHIPPY, PROZAK, BRIAN HARNOIS, ADAM EUGENIO, TIM ROONEY, 
Diretor: STEVEN T. SHIPPY ; Atores: STEVEN T. SHIPPY, PROZAK, ADAM EUGENIO, JOSHUA KUCHTA, KENNETH KUCHTA, TIM ROONEY, 
Diretor: THOMAS STUBER ; Atores: PETER KURTH, LENA LAUZEMIS, LINA WENDEL, EDIN HASANOVIC, MARKO DYRLICH, PETER SCHNEIDER, REINER SCHÖNE, UDO KROSCHWALD, 
Diretor: WARREN RYAN ; Atores: MARCUS POINTON, JORDANNA ALLEN, CASSIE RYAN, SALLY KELLEHER, 
Diretor: WILL MACKENZIE ; Atores: BARNARD HUGHES, GERALD MCRANEY, WENDY CREWSON, 
Diretor: JIM FALL ; Atores: BONNIE SOMERVILLE, SHELLEY LONG, JORDAN BRIDGES, SAM MCMURRAY, HAYLIE DUFF, SAM HORRIGAN, CARRIE WIITA, CHRIS MCKENNA, EDI PATTERSON, JENNIFER ELISE COX, 
Diretor: HERMAN YAU ; Atores: FRANCIS CHUN-YU NG, LOUIS KOO, ANITA YUEN, TAT-MING CHEUNG, JOCELYN CHOI, NG SIU-HIN, LAM SUET, ANTHONY WONG CHAU-SANG, LO HOI-PANG, 
Diretor: DAVID DECOTEAU ; Atores: VIVICA A. FOX, RICCO ROSS, ERIC ROBERTS, DOMINIQUE SWAIN, JASON-SHANE SCOTT, JESSICA MORRIS, 
Diretor: FEROZ QURESHI ; Atores: FEROZ QURESHI, JAHINA MULLA QURESHI, MRUNMAYI PATIL, MANTOSH KUMAR, 
Diretor: COODIE ; Atores: STEPHON MARBURY, 
Diretor: CHIKE ; Atores: STEPHON MARBURY, 
Diretor: MICHAEL GOTTLIEB ; Atores: THOMAS NICHOLAS, JOSS ACKLAND, ART MALIK, PALOMA BAEZA, KATE WINSLET, DANIEL CRAIG, 
Diretor: ANDY GODDARD ; Atores: PATRICK WILSON, JESSICA BIEL, VINCENT KARTHEISER, HALEY BENNETT, EDDIE MARSAN, JON OSBECK, RADEK LORD, CHRISTINE DYE, 
Diretor: JASON LUPISH ; Atores: BRIAN ANDRES, BETH MOORE, EDWARD BALLI, 
Diretor: YEO SIEW HUA ; Atores: PETER YU, LIU XIAOYI, GUO YUE, ISHTIAQUE ZICO, JACK TAN, 
Diretor: NICK RENTON ; Atores: SUSAN FLEETWOOD, ROBERT GLENISTER, ROGER ALLAM, 
Diretor: CASEY WALKER ; Atores: KRISTOPHER TURNER, CRYSTAL LOWE, SHAWN ROBERTS, 
Diretor: ALAN RICKMAN ; Atores: KATE WINSLET, MATTHIAS SCHOENAERTS, ALAN RICKMAN, STANLEY TUCCI, HELEN MCCRORY, STEVEN WADDINGTON, JENNIFER EHLE, RUPERT PENRY-JONES, PAULA PAUL, DANNY WEBB, PHYLLIDA LAW, 
Diretor: ALEXANDRA ZELMAN-DORING ; Atores: MOLLY MONTGOMERY, CHARLES WARBURTON, GREGORY JAMES COHAN, FRANCES EVE, 
Diretor: JUVEN CAVAZOS ; Atores: YOULIKA SKAFIDA, BEAU YOTTY, 
Diretor: MARYO J. DE LOS REYES ; Atores: MARICEL SORIANO, AGA MUHLACH, ANGELICA PANGANIBAN, DANTE RIVERO, CHIN CHIN GUTIERREZ, BOBBY ANDREWS, TJ TRINIDAD, BARON GEISLER, JOHN ARCILLA, GERALD MADRID, 
Diretor: WALTER V MARSHALL ; Atores: AYANNA FULLILOVE, MATHEW J. BOUCHER, VICTORIA ARMY, DELOREAN COTTON, T.J HEMPHILL, DELORES HARRIS, ROCCO GUIRLANDA, RYAN RUTLEY, 
Diretor: ACHILLE BRICE ; Atores: SYNDY EMADE, ALEXX EKUBO, SOLANGE OJONG, NCHIFOR VALERY, MISS LI, BECKY TAKANG, ANURIN NWUNEMBOM, NKWAH KINGSLEY, ROGER BRICE SOBGO, JEANNE MBENTI, 
Diretor: AMEL J. FIGUEROA ; Atores: RICARDO SEGARRA, GINA MARTINO, TOMMY DREAMER, ALEX RUSSO, CYRUS SAMSON, 
Diretor: JAMES KEACH ; Atores: JANE SEYMOUR, JAMES BROLIN, KARI MATCHETT, SHIRLEY KNIGHT, DAVID KAYE, 
Diretor: HARRY WINER ; Atores: JANE SEYMOUR, BRUCE DAVISON, A. MARTINEZ, DAVID KEITH, AMANDA BARFIELD, COLTON JAMES, MIKA BOOREM, CATHY LEE CROSBY, 
Diretor: MICHAEL WINTERBOTTOM ; Atores: ANGELINA JOLIE, DAN FUTTERMAN, IRRFAN KHAN, ARCHIE PANJABI, WILL PATTON, JILLIAN ARMENANTE, DENIS O'HARE, DEMETRI GORITSAS, KIMBERLY ENSEY, JACOB GAFFNEY, 
Diretor: THOMAS SORRIAUX ; Atores: GÉRARD DEPARDIEU, CHANTAL LAUBY, MEDI SADOUN, ILIAN BERGALA, BLANCHE GARDIN, PATRICK TIMSIT, BARBARA CABRITA, JEAN DELL, THOMAS VANDENBERGHE, THÉO FERNANDEZ, LÉA LOPEZ, 
Diretor: WILLIAM DEAR ; Atores: LUKE SCHRODER, GEORGE CANYON, DEAN CAIN, 
Diretor: JANET HARVEY ; Atores: TESS CLINE, MONICA PEREZ, KATE ST. CLAIR, ALYONA REAL, DAVID ROLAND STRONG, FRAN WILLIAMS, 
Diretor: OWEN CAREY JONES ; Atores: NICKY TALACKO, AMANDA RAWNSLEY, ASHLEY COOK, JULIETTE GRASSBY, 
Diretor: AHMAD EL-BADRI ; Atores: EDWARD, FIFI ABDO, LOTFY LABIB, MADELEINE MATAR, NAHLA ZAKI, AHMED FATHY, SAID TARABEEK, BADRIYA TOLBA, EMAN EL-SAYED, 
Diretor: JEAN-FRANCOIS LAGUIONIE ; Atores: WENDY WOLFCARIUS, JOHN HURT, RIK MAYALL, MICHAEL YORK, MICHAEL GAMBON, SALLY ANN MARSH, MATT HILL, SHIRLEY ANNE FIELD, DIANA QUICK, FRENCH TICKNER, WILLIAM VANDERPUYE, PAUL DOBSON, MICHAEL DOBSON, PETER ELLIOTT, JANYSE JAUD, ALIX BATES, CHRIS CONNOR, ANTHONY JACKSON, ALEXANDER JOHN, CHANTAL KEAST, MILES LADDIE, CHRIS LANG, 
Diretor: J.A. BAYONA ; Atores: LEWIS MACDOUGALL, SIGOURNEY WEAVER, FELICITY JONES, LIAM NEESON, TOBY KEBBELL, BEN MOOR, JAMES MELVILLE, OLIVER STEER, DOMINIC BOYLE, GERALDINE CHAPLIN, JENNIFER LIM, 
Diretor: MARY MAZZIO ; Atores: COMMON, 
Diretor: J.C. CHANDOR ; Atores: OSCAR ISAAC, JESSICA CHASTAIN, DAVID OYELOWO, ALBERT BROOKS, ELYES GABEL, CATALINA SANDINO MORENO, CHRISTOPHER ABBOTT, PETER GERETY, ALESSANDRO NIVOLA, 
Diretor: BLAIR HAYES ; Atores: TARA BUCK, DAMON CARNEY, LARRY JACK DOTSON, BETH GRANT, SPENCER MABREY, 
Diretor: VIC SARIN ; Atores: ANNABETH GISH, JESSICA LOWNDES, GRANT GUSTIN, 
Diretor: JULIAN CHOJNACKI ; Atores: KATE JACKSON, CHAD ALLEN, SUSAN BLAKELY, KEITH SZARABAJKA, WILLIAM R. MOSES, 
Diretor: KIRK R. THATCHER ; Atores: STEVE WHITMIRE, DAVE GOELZ, BILL BARRETTA, ERIC JACOBSON, 
Diretor: DERRICK C. MULLEN ; Atores: KEYONA BLEDSOE, FREDDIE T. COLE JR., TAMIKA FOGGIE, BENJAMIN J. JONES, LAUREN COWAN, KANISHA GROSS, 
Diretor: OTOJA ABIT ; Atores: NIA FAIRWEATHER, CHRIS NOTH, COOPER KOCH, TYRA FERRELL, DENNY DILLON, ADRIANA DEMEO, OTOJA ABIT, DAVID ANZUELO, CAMILLA HARDEN, NATASHA GOODMAN, AVERY WHITTED, TONY D. HEAD, JOE PERRINO, 
Diretor: JOHN FORTENBERRY ; Atores: WILL FERRELL, CHRIS KATTAN, RAQUEL GARDNER, VIVECA PAULIN, EVA MENDES, MICHAEL CLARKE DUNCAN, JENNIFER COOLIDGE, LOCHLYN MUNRO, MOLLY SHANNON, ELISA DONOVAN, 
Diretor: EMILIO ARAGÓN ; Atores: ROBERT DUVALL, JEREMY IRVINE, ANGIE CEPEDA, 
Diretor: BRUNO PODALYDES ; Atores: DENIS PODALYDES ISABELLE CANDALIER PHILLIPE UCHAN, 
Diretor: JORAM LÜRSEN ; Atores: GIJS SCHOLTEN VAN ASCHAT, JACOB DERWIG, RIFKA LODEIZEN, JUDA GOSLINGA, ZEB TROOSTWIJK, ELISABETH HESEMANS, JOOSJE DUK, 
Diretor: TOMMY FAIRCLOTH ; Atores: FELISSA ROSE, DAMIAN MAFFEI, KRISTI RAY, ERIKA EDWARDS, GUNNER WILLIS, 
Diretor: MICHAEL LENNOX ; Atores: STEPHEN GRAHAM, CONLETH HILL, LARA PULVER, ARSHER ALI, STUART GRAHAM, IAN MCELHINNEY, 
Diretor: JASON CAMPBELL ; Atores: DEAN CAIN, JORDON GINGRICH, HEATHER HABURA, 
Diretor: PETER LEVIN ; Atores: ROB LOWE, FRANCES CONROY, PAGET BREWSTER, CHRISTOPHER LLOYD, JUDE CICCOLELLA, KEVIN DUNN, ROWENA KING, MIKE PNIEWSKI, LARRY KING, 
Diretor: SUNNY LAU ; Atores: WILFRED LAU, HANNA CHAN, TERENCE SIUFAY, CHLOE SO, MARTIN WONG, AARON CHOW, SO WAI CHUEN, AIDEN HUNG, SARIKA CHOY, 
Diretor: NICOLE CONN ; Atores: BARBARA NIVEN, JESSICA CLARK, JOHN HEARD, MORGAN FAIRCHILD, KERRY KNUPPE, IMELDA CORCORAN, MARY JANE WELLS, REBECCA STAAB, MICHAEL ADAM HAMILTON, BRYAN JACKSON, BRYAN MORDECHAI JACKSON, 
Diretor: KIKE MAÍLLO ; Atores: ATHENA STRATES, TOMASZ KOT, MARTA NIETO, DOMINIQUE PINON, 
Diretor: HADRAH DAENG RATU ; Atores: NADYA ARINA, REFAL HADY, GIORGINO ABRAHAM, ANGGIKA BOLSTERLI, LAURA THEUX, CHRISTINE HAKIM, UNIQUE PRISCILLA, KARINA SUWANDI, MATHIAS MUCHUS, AYU LAKSMI, I MADE SIDIA, DOMINIQUE SANDA, BRYAN DOMANI, WAFDA SAIFAN, YAYU UNRU, DAVE HENDRIK, 
Diretor: KEES VAN OOSTRUM ; Atores: LIEV SCHREIBER, JEANNE TRIPPLEHORN, JOELLE CARTER, LOUISE FLETCHER, KATIE CARR, RENÉE SOUTENDIJK, HUUB STAPEL, MICHAEL PAS, 
Diretor: ROY ANDERSSON ; Atores: HOLGER ANDERSSON, NILS WESTBLOM, CHARLOTTA LARSSON, VIKTOR GYLLENBERG, 
Diretor: KRISTI JACOBSON ; Atores: JEFF BRIDGES, TOM COLICCHIO, 
Diretor: LORI SILVERBUSH ; Atores: JEFF BRIDGES, TOM COLICCHIO, 
Diretor: STEVE GUKAS ; Atores: GIDEON OKEKE, DEJUMO LEWIS, SEGUN ARINZE, AMAKA MGBOR, MATHILDA OBASEKI, YEMI BLAQUE, LANTANA AHMED, PATRICK OTORO, FEMI BRACH, LADI ALPHA, 
